 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3,Area4,Mean4,Min4,Max4
562,1005,71.238,-24,331,770,48.938,-5,260,1163,134.929,-13,837,4152,118.743,-33,1857
563,1005,74.893,-19,369,770,47.131,5,167,1163,133.491,-21,873,4152,137.031,-52,1703
564,1005,121.973,-28,447,770,67.997,-5,270,1163,238.739,-46,1304,4152,161.903,-40,1762
565,1005,101.204,-26,467,770,60.113,0,285,1163,175.722,-53,937,4152,143.546,-56,1710
566,1005,89.624,-14,379,770,52.942,-2,202,1163,160.382,-33,1003,4152,132.182,-33,1682
567,1005,78.841,-24,436,770,50.236,9,208,1163,141.733,-25,1187,4152,127.447,-46,1707
568,1005,78.399,-34,367,770,50.412,-8,203,1163,141.544,-15,997,4152,123.270,-31,1611
569,1005,73.543,-22,341,770,48.643,3,232,1163,141.889,-8,968,4152,120.643,-21,1362
570,1005,72.979,-13,382,770,46.629,3,238,1163,134.477,-35,972,4152,120.121,-29,2145
571,1005,73.223,-5,351,770,49.496,2,223,1163,128.982,-15,786,4152,118.309,-60,1592
572,1005,72.160,-9,393,770,46.748,1,202,1163,129.262,-46,846,4152,118.169,-22,1398
573,1005,71.588,-16,344,770,47.449,8,231,1163,132.834,-22,966,4152,118.190,-43,1387
574,1005,70.232,-6,303,770,47.969,8,204,1163,134.672,-44,885,4152,117.969,-31,1492
575,1005,68.795,-10,307,770,46.609,0,203,1163,132.647,-15,920,4152,118.035,-40,1572
576,1005,70.949,-4,398,770,47.448,0,174,1163,128.521,-30,873,4152,116.010,-89,1723
577,1005,68.923,-7,347,770,46.162,9,190,1163,131.842,-37,1529,4152,120.289,-31,1391
578,1005,73.560,-17,323,770,48.518,-2,185,1163,133.655,-43,830,4152,116.513,-43,1255
579,1005,69.841,-18,450,770,47.614,2,169,1163,129.923,-49,944,4152,117.530,-30,1683
580,1005,70.430,-12,311,770,48.371,6,196,1163,128.502,-22,978,4152,117.499,-65,1805
581,1005,70.881,-10,313,770,46.255,13,195,1163,128.195,-58,824,4152,116.813,-47,1585
582,1005,70.543,-22,375,770,46.514,-6,154,1163,133.202,-23,900,4152,113.890,-62,1630
583,1005,69.672,-12,298,770,45.748,0,169,1163,129.050,-51,985,4152,116.064,-75,1636
584,1005,72.351,-18,329,770,45.397,1,176,1163,131.028,-27,803,4152,116.763,-37,1534
585,1005,69.635,-5,331,770,46.557,7,209,1163,128.598,-32,841,4152,115.913,-34,1538
586,1005,69.718,-26,308,770,46.970,4,250,1163,132.878,-29,1006,4152,115.671,-40,1857
587,1005,69.780,-9,407,770,46.627,12,201,1163,135.901,-9,754,4152,114.690,-28,1640
588,1005,72.382,-5,287,770,47.300,1,206,1163,128.990,-20,822,4152,115.327,-82,1671
589,1005,70.176,-15,363,770,46.479,11,152,1163,131.967,-24,864,4152,117.247,-56,1564
590,1005,70.105,-2,332,770,47.040,3,192,1163,130.501,-10,954,4152,116.665,-32,1809
591,1005,70.689,-21,267,770,45.800,4,183,1163,127.734,-24,831,4152,115.775,-47,1492
592,1005,69.045,-12,281,770,46.897,1,180,1163,135.831,-41,703,4152,116.667,-33,1846
593,1005,69.320,-9,295,770,45.930,0,188,1163,130.706,-50,850,4152,115.296,-44,1505
594,1005,71.461,-13,331,770,44.505,7,165,1163,130.709,-26,847,4152,116.528,-26,1539
595,1005,72.947,-20,324,770,48.166,2,206,1163,131.895,-83,837,4152,114.987,-36,1452
596,1005,70.736,-21,338,770,47.396,-2,224,1163,129.766,-20,1134,4152,115.238,-36,1658
597,1005,71.472,-17,352,770,46.318,11,147,1163,132.932,-64,948,4152,114.741,-42,1512
598,1005,70.231,-25,294,770,47.062,11,155,1163,127.964,-65,934,4152,114.579,-26,1170
599,1005,70.846,-44,271,770,46.961,-1,180,1163,130.207,-35,751,4152,112.835,-51,1465
600,1005,69.492,-5,335,770,46.555,9,152,1163,129.119,-36,739,4152,115.066,-37,1456
601,1005,68.723,-19,305,770,48.014,3,181,1163,126.227,-28,913,4152,118.281,-40,1408
602,1005,70.015,-2,260,770,46.649,4,189,1163,129.451,-17,997,4152,116.318,-47,1434
603,1005,68.385,-7,311,770,47.635,8,198,1163,127.752,-28,691,4152,117.245,-41,1500
604,1005,66.877,-28,388,770,46.705,9,135,1163,125.785,-30,646,4152,114.967,-49,1594
605,1005,69.253,-11,248,770,47.603,3,171,1163,130.176,-13,736,4152,111.862,-39,1263
606,1005,70.386,-6,326,770,47.131,3,205,1163,133.803,-33,719,4152,114.795,-27,1684
607,1005,69.197,-21,280,770,47.158,0,173,1163,130.837,-25,647,4152,116.506,-55,1730
608,1005,70.398,-13,256,770,47.009,9,160,1163,133.799,-60,800,4152,117.306,-35,1309
609,1005,68.828,-25,319,770,45.149,-1,163,1163,129.692,-21,821,4152,114.125,-50,1609
610,1005,70.685,2,293,770,45.595,-3,282,1163,128.661,-16,855,4152,112.696,-44,1290
611,1005,68.030,-4,327,770,45.886,6,178,1163,130.919,-30,884,4152,115.066,-48,1379
612,1005,72.328,-20,417,770,46.992,12,279,1163,134.591,-25,844,4152,117.859,-33,1449
613,1005,69.999,-8,347,770,47.916,9,235,1163,133.626,-41,794,4152,116.150,-23,1618
614,1005,71.190,-7,326,770,46.430,7,227,1163,129.807,-12,932,4152,117.448,-51,1967
615,1005,72.950,-9,397,770,46.264,0,279,1163,132.516,-11,1139,4152,117.139,-46,1482
616,1005,72.981,-18,454,770,45.656,10,195,1163,133.122,-76,783,4152,114.933,-95,1600
617,1005,67.722,-4,320,770,46.761,6,184,1163,130.829,-22,991,4152,115.069,-43,1734
618,1005,72.048,-16,325,770,44.927,10,225,1163,133.489,-4,1095,4152,117.657,-56,1626
619,1005,66.504,-5,353,770,45.834,6,204,1163,131.333,-20,684,4152,111.583,-29,1398
620,1005,70.453,-47,422,770,45.270,10,210,1163,129.248,-46,907,4152,113.621,-67,1260
621,1005,71.063,-12,325,770,46.134,1,248,1163,133.093,-44,779,4152,115.817,-34,1429
622,1005,72.806,-1,280,770,48.055,10,187,1163,134.586,-27,863,4152,113.664,-34,1493
623,1005,71.942,-9,288,770,47.532,3,184,1163,131.462,-44,914,4152,114.659,-53,1691
624,1005,70.203,-12,251,770,46.442,8,152,1163,128.261,-3,814,4152,115.048,-48,1529
